-0.16883707,0.2545652,0.17434864,-0.042976864,-0.022654176,0.03868619,-0.06600667,0.045759983,0.091382444,0.029726394,-0.35557684,-0.11285995,-0.12312515,0.20968522,0.3051755,0.05975988,-0.09639097,-0.27579695,-0.1952322,-0.30415872,-0.20491679,-0.1413707,0.18184325,0.09720146,0.08541219,0.04840946,0.016942628,0.045905817,0.008943699,-0.20048313,-0.02468718,-0.070751496,-0.09351015,-0.11808761,-0.079953186,0.06047663,-0.07237816,-0.13623704,-0.104435936,-0.052707713,0.040246017,0.09181665,-0.1956516,-0.2002613,-0.25802928,-0.15425889,-0.2000557,-0.0633042,0.12523377,-0.10254574,-0.22428969,-0.058175858,-0.14115228,-0.054799963,-0.07979694,-0.04129503,-0.43633988,-0.042446434,-0.04508504,0.028331852,0.1334953,-0.04810237,-0.024848392,0.009022977,-0.07617545,0.20178106,0.08358521,0.09755668,-0.03936094,-0.13792263,-0.03476019,-0.09989077,0.107032165,0.027339142,-0.09989311,-0.12556607,0.004806058,-0.043782827,0.09155205,0.18716432,0.08319784,-0.20946164,-0.08915655,0.012931788,-0.1951451,0.00016141662,0.08024507,-0.05098305,-0.122055404,0.12372465,0.105220765,-0.06071107,0.0116813965,-0.07392099,0.21656542,-0.1799546,0.14833108,-0.03660167,0.00963474,-0.33064649,
-0.011249543,0.1456537,0.17625926,-0.13598607,-0.055067025,0.12525308,0.008646938,0.15250923,0.16812123,-0.27400476,-0.32865328,-0.41304392,0.26718324,0.057483412,0.0053563477,-0.04384206,0.14541844,0.14401643,0.0034078665,-0.06104159,0.16712879,-0.09387838,-0.07945506,-0.0358155,-0.12505634,0.13326979,-0.09667405,0.275616,0.015179636,-0.05285284,0.19716392,-0.254212,0.09241768,-0.28505194,0.2640326,-0.0043452443,0.017489513,0.096122295,0.32786775,0.052048147,0.19785675,0.18992706,-0.042233054,0.05957657,0.11720827,-0.045248423,0.07038853,0.20692468,-0.09090359,-0.15015376,-0.09091536,0.03987182,0.19375095,0.1758738,-0.11660068,-0.21315727,-0.04400101,0.13751614,-0.0677621,0.1493615,0.06892039,0.024872765,0.35895908,0.0039584064,0.03059779,0.16751014,-0.051147655,-0.2392251,0.05930185,0.19554786,-0.214593,-0.25062805,0.24343364,-0.06737167,-0.012929708,0.041218854,-0.39212003,-0.21494995,0.03471209,-0.14193848,-0.018474184,0.3514042,0.34486616,0.084836066,0.2914801,0.13531585,-0.07073893,-0.6015614,0.058199413,0.16633835,-0.0945024,0.046588197,0.14636378,0.050792634,-0.039105337,0.14352083,0.029394368,0.19481282,-0.18884271,-0.15409903,
0.024775287,-0.27874768,-0.29934397,-0.084374845,0.031638246,0.0719502,0.033595014,-0.1814019,-0.09031679,0.07945739,0.066087745,0.08144154,0.004215693,-0.104904816,-0.14061272,0.15961854,0.008181781,0.04964394,-0.03883111,0.034380056,-0.12577902,0.11654061,-0.28724828,0.110094726,-0.13343832,-0.15763725,0.11206067,-0.04933639,-0.17869367,0.15335505,-0.06462,0.006673099,-0.13749036,-0.0036773775,0.011909176,0.07715012,0.10498182,0.12993194,-0.2508316,-0.086786576,0.030088881,0.022678139,0.026407339,-0.049702104,0.19325168,0.026278922,0.22983459,-0.032433145,-0.24577695,-0.08786911,-0.051161572,-0.2042002,0.36456326,-0.09999782,-0.19624399,0.04779677,0.012792945,-0.040991075,0.016530901,-0.24828812,0.12835892,0.010570544,-0.17935944,0.010523458,-0.103610955,-0.13060084,-0.019075481,-0.093780555,0.030857565,0.19550692,-0.07312486,0.092677414,0.0690514,0.07239576,0.15426904,0.048884094,-0.03682475,-0.09284319,-0.31720784,-0.084072016,-0.006348577,0.12496225,-0.016731182,0.021424614,0.077508576,-0.0010997342,-0.067409776,-0.05411836,0.02906696,-0.06697797,0.012118379,0.33183065,-0.2960703,-0.13203341,0.27639246,-0.112341285,0.113498814,0.08010785,-0.04392861,-0.2306856,
0.05286136,-0.0045850864,0.017954908,0.01518854,-0.06798929,-0.070142455,-0.0039446913,0.1593669,-0.11111222,0.12287107,0.103406504,0.16873421,-0.12300544,-0.013557915,-0.061265018,0.11960113,-0.018986542,-0.08269367,-0.056427732,0.1146791,-0.07552873,-0.02408737,-0.23171388,0.19247009,-0.1636641,0.07690615,0.09772763,0.04485334,0.2758387,0.07908378,-0.110050105,-0.110404484,-0.18498214,-0.15107538,-0.160578,0.29894727,0.08125788,-0.13627344,0.01798682,-0.1338741,-0.026422432,0.17053677,0.10266079,-0.20417461,0.035299655,0.22114334,0.041220613,0.09759832,-0.26773646,-0.2899648,0.028281394,0.1582346,0.219104,-0.030442337,0.044970337,-0.011923006,-0.09349001,-0.09985207,0.045807533,-0.031212304,0.39176565,-0.011897918,-0.2310008,-0.07619425,0.034207497,-0.03466995,-0.26735944,-0.08913362,-0.12539674,0.2147351,-0.20027584,0.21789487,-0.053392734,0.019360997,-0.028322749,-0.1452853,-0.052218042,0.08205124,-0.106279865,-0.09891888,0.15797879,-0.08606894,-0.09351446,-0.2036712,-0.015728274,-0.21690051,0.27263007,0.198486,0.08031301,0.013655949,-0.08904071,0.14584322,0.08466967,0.061556485,0.2292983,-0.042142905,0.16818607,-0.15058124,-0.020328283,-0.111405715,
-0.33771503,-0.11898495,-0.049077682,-0.08367551,-0.07059438,-0.13939506,0.03206973,-0.037626892,0.18873827,-0.12958445,-0.40395483,0.014475205,0.014908622,-0.16739179,-0.06641602,-0.08364532,0.01232114,0.21337208,0.08386083,0.06363847,0.1820589,-0.24775653,0.007560623,0.22111958,0.33184236,0.2225919,0.35800204,-0.04203225,-0.091232955,-0.027148373,-0.046939485,0.12338017,-0.056937758,0.19144872,-0.16692908,-0.12143641,-0.17589346,0.3661093,0.007880386,0.081447355,0.24489163,-0.20063618,-0.09913065,-0.19187877,-0.034137398,-0.20392548,-0.10750083,0.07759885,0.027585883,0.11440054,0.009982427,0.08176324,-0.110727705,-0.14402714,0.20691088,0.13544282,-0.1790557,-0.17495117,0.17171508,-0.03272063,0.034826256,-0.019329486,0.24580602,-0.037473828,0.07591555,0.29708758,0.062366303,0.20768611,0.19596796,-0.27096215,0.066846885,-0.142892,0.12730573,0.19142154,-0.0009627326,0.25262702,0.1320779,0.12504835,-0.021358676,0.13705029,-0.16976422,0.015558149,-0.18461688,-0.2038753,-0.08214325,0.2943445,-0.11774158,-0.1844513,0.07724449,0.12674063,-0.20240863,-0.03096212,-0.087692,0.11641828,0.026088944,0.027110185,-0.00904875,-0.017030092,-0.0144535,-0.02147459,
-0.2692516,0.33900815,0.15629892,0.23927525,-0.0473008,0.061483044,0.050982688,0.14925966,-0.12902975,-0.04470957,-0.05715218,0.006292656,-0.027177246,0.13241819,0.13642778,0.15177573,0.19367403,-0.19604124,-0.15453947,0.019491747,-0.18632616,0.31674075,0.15184757,0.14483838,0.10020847,0.18953533,0.36102042,-0.1529851,-0.08539672,-0.024868734,0.26167348,0.1981479,0.11764976,0.10043821,0.08988285,-0.21901163,-0.01756803,0.15101679,0.010368192,-0.0717094,0.032674264,-0.038264025,0.10465892,0.013242324,0.08639607,-0.02431319,-0.05884386,-0.009821916,-0.0082192775,-0.076665744,0.06842907,-0.060055833,-0.07745095,0.15629235,-0.048693653,0.049746394,-0.02487943,0.08862191,0.04195746,-0.17973192,-0.2083352,0.30213493,-0.132267,0.049996346,0.0819692,0.28084803,-0.009649139,-0.08602658,-0.051242925,-0.47295833,-0.11042546,0.17504592,0.0033451486,0.07371757,0.18892755,0.050903574,0.011461635,0.08764223,0.27225968,-0.15614896,-0.08648298,-0.2509326,-0.09968664,0.05764822,-0.22626503,0.042804983,0.06200929,0.3222762,0.24964857,0.15407199,0.056230083,-0.04558854,-0.024583232,-0.10710833,0.27259627,-0.11392343,-0.120271556,-0.000868135,0.01956815,-0.19034031,
-0.063252866,-0.08393023,0.06256735,0.2726738,0.07092362,-0.038739063,-0.0032241212,-0.16116285,-0.29551762,-0.056150436,0.103672855,0.05497798,0.009359928,0.15794374,0.10858696,0.08462538,-0.00089476316,0.099116,0.15758228,-0.06187982,-0.3125467,-0.17678536,0.07369315,0.077954754,-0.078531675,0.0417385,-0.011416144,0.113837145,-0.02951512,-0.07763395,-0.0072436123,-0.11596494,-0.10156433,-0.017762283,-0.045250498,0.006181183,-0.18219317,-0.15641133,-0.12551624,-0.033090346,-0.0023847234,-0.058447782,0.15283425,0.14612013,0.18913156,-0.024612797,-0.24156146,-0.10386131,-0.28919488,0.12715787,0.15408388,-0.05770818,-0.1738735,-0.020353558,0.28104314,0.051840585,-0.18598811,-0.18122914,0.06868044,-0.31548995,0.118691936,-0.17119396,-0.3823654,-0.1360794,-0.15268178,-0.04607528,0.053078588,0.04240148,-0.035998095,-0.0043768203,0.039504576,-0.19080785,-0.06131055,-0.1322616,-0.21756509,-0.035177898,0.11117466,0.22090311,-0.01520606,0.09611024,0.05021363,-0.16385183,0.17195868,-0.036654316,0.010216151,-0.122344874,-0.01677123,0.20074497,0.021652961,-0.24960594,0.0408267,-0.19778322,-0.08213141,-0.09736381,0.07237721,-0.20008612,-0.24583557,-0.15123966,-0.09993713,-0.16820993,
-0.19736472,0.28343108,0.08264359,0.07831614,0.0882259,-0.097583435,0.05174182,-0.0011960506,0.073258914,0.021885809,-0.22395945,0.21761878,-0.15229753,-0.076564796,-0.05164581,0.040142126,-0.19918072,-0.09714973,0.18136534,-0.041723102,-0.028153054,-0.027467912,0.11924362,-0.29640916,0.1489208,0.116614714,0.44508544,-0.13989046,-0.08822491,-0.16251244,-0.10147881,-0.075655065,-0.0068046465,0.13885786,-0.08558397,-0.030576056,0.033075057,-0.22204798,-0.11071077,0.12352013,0.05733167,0.022439677,-0.08160935,-0.22279756,0.026058234,0.11854736,-0.019067265,-0.0009857026,0.26467246,0.15883116,-0.049074292,0.18897691,-0.06503918,0.040029522,-0.14276406,-0.13262768,0.10727139,-0.05252592,-0.03199017,-0.11063972,-0.2883127,0.12266379,-0.026511785,-0.017644653,0.0045754462,0.3271994,0.15916756,-0.16101313,0.17661771,-0.25678366,0.05445411,0.16864507,-0.05011307,0.06137853,0.13006932,-0.109442875,0.026319847,-0.06584143,-0.034909446,-0.06566107,0.031149616,-0.47187245,0.059527818,0.022441372,-0.056915578,-0.050364554,-0.1272689,0.042342197,-0.0001479966,0.06282461,0.054199256,-0.24109253,-0.09096082,-0.23368272,0.17691155,-0.1636294,0.044295225,-0.022368068,0.11795374,0.13257784,
0.15959908,-0.0026795012,0.18987653,0.10864974,0.043479126,-0.060457945,-0.12811297,0.1705115,0.08697793,-0.24602357,0.017860547,-0.19603442,0.019287948,-0.2308257,-0.06645441,0.021600317,-0.0025740466,0.006285997,0.05724158,0.20172775,0.096419595,-0.041658048,-0.082063995,-0.14459524,-0.024671927,-0.06420051,-0.07832011,0.30601263,0.024635911,0.26170814,0.14280257,0.11737789,-0.02186185,0.23844975,-0.034194924,0.121757925,-0.24973008,0.31059653,0.22301441,0.14391346,-0.0886086,-0.056205764,0.04428755,-0.36092794,0.21063788,-0.1668634,0.20579633,0.17271635,-0.16725874,-0.014565845,0.089475945,-0.08943666,0.04317452,0.033256765,-0.069956355,0.2559379,-0.15768792,-0.2938165,-0.21865562,0.1894319,-0.13063078,0.14461045,0.027889358,-0.36670303,0.23662272,0.109355524,-0.11907826,0.21480274,-0.07349669,-0.05384686,-0.11259054,-0.1702581,-0.0047006765,-0.13236089,-0.031001052,-0.15593164,0.11324667,0.021074928,0.13618718,-0.07361138,0.20850348,-0.013177564,-0.14150707,-0.027207933,0.15077296,0.053140853,0.041652113,0.18057269,-0.14850459,-0.14442131,-0.13762926,0.23268512,-0.07009382,0.17015149,-0.032171767,0.028922297,-0.030599942,-0.090848565,0.080453314,-0.14802359,
0.02670723,-0.041701827,-0.11344205,-0.034770593,-0.24391505,0.1610948,0.18687095,-0.112058446,0.0033581448,-0.22404096,0.2742474,-0.2135977,-0.12910643,0.017591089,-0.15543915,0.019983549,-0.08300788,0.08855576,0.15844603,0.026337499,-0.059689716,-0.2710521,0.014987216,-0.010561707,-0.15156408,0.004663253,0.02035215,-0.10946235,0.13570638,0.14630444,-0.14640321,-0.21337195,0.08649973,-0.09626685,-0.030798133,-0.12107196,0.13527325,0.021743197,0.034373816,0.013201215,-0.15828906,-0.01930888,0.2678622,-0.02390592,0.081849396,0.15902998,-0.20512605,0.096213944,-0.3859848,-0.23594907,0.21602084,0.10814857,-0.104161106,0.0041827355,-0.17466168,-0.028817492,0.07251872,0.036379095,0.04003345,-0.2596799,-0.012382374,-0.20094962,0.16137055,-0.112007014,0.17660533,-0.32455963,-0.08207406,0.0039158077,-0.05019645,-0.090738624,0.24981083,0.027343342,0.05303409,0.009168547,-0.066729404,0.032215144,0.06733301,0.05568427,-0.11796986,0.36785257,0.26433173,-0.22110774,-0.059377734,-0.09703346,-0.22733727,0.054357413,-0.17098567,0.21721424,-0.028934134,0.07254508,0.20474221,0.031962764,0.11155034,0.049861267,-0.20104948,0.050875373,-0.17920884,0.06827322,-0.08086735,-0.055020254,
-0.012433691,0.10227713,-0.27214307,0.0023252878,0.036632217,0.033404857,-0.025235908,0.07162317,0.11105071,-0.1585414,-0.22336657,-0.15722364,0.018343434,0.002188212,0.29263705,-0.16419269,-0.08013893,-0.033262435,-0.10037887,-0.19518335,-0.009586933,0.052902427,-0.111291304,0.116058104,-0.30759576,0.10616371,0.040674526,-0.03817637,-0.07674701,-0.10808745,0.03649737,-0.13861465,0.06516807,-0.054765992,0.082936265,-0.14750616,-0.09170942,0.19768263,0.17625983,-0.0154298395,0.14351422,0.06680478,-0.21042505,0.14325702,-0.13725641,-0.07350948,0.21081668,-0.016239839,0.027351068,-0.066359736,0.067116804,-0.049094185,0.17000441,0.089802586,-0.3055334,0.15447052,-0.13463698,0.028329728,-0.13436086,0.0128062675,-0.17005782,0.061154664,0.26361305,0.17221077,0.23748977,-0.11714055,0.07213005,-0.17362157,-0.18980436,-0.04300545,-0.29560035,0.06769626,-0.029830342,0.11222852,0.024891464,0.08945077,-0.014231347,-0.09942933,0.0046108994,-0.446284,0.037720222,0.07809219,-0.005072481,0.065202184,0.17604546,0.10060038,-0.081251316,-0.25934142,0.10591344,-0.056701854,-0.05403374,0.079910554,0.016102392,-0.05265681,-0.088592894,0.030835556,0.24521548,0.13604118,0.12048095,0.06986395,
0.09531297,0.006746838,0.07946505,-0.057528455,0.0024077666,0.04501039,-0.103337854,0.1966661,-0.00088074396,0.06727017,0.079219855,0.07466807,0.12833953,0.006940098,-0.040227134,0.055897404,0.017157152,0.12050613,-0.08678864,0.18792453,-0.08991244,0.09524951,-0.06090159,0.15836632,-0.10106878,0.28739786,-0.13499224,0.16063125,0.017780503,-0.015128782,0.16134194,0.16682553,0.04525016,-0.082779974,-0.027784761,-0.25930527,-0.04336922,0.014274867,0.12696302,-0.10087596,0.031823438,-0.08218044,0.07364118,0.05564014,-0.02377889,0.33968988,-0.047786582,0.0090125,0.08667039,-0.17706229,0.12932065,-0.16407876,-0.083146766,-0.024760852,0.228534,0.1759124,-0.048271257,-0.1349802,-0.0054137185,0.012781264,0.15353689,0.051716357,0.2244338,-0.0028639974,0.08946482,-0.13732383,0.2366838,-0.09993668,-0.004341849,0.17315562,-0.25618526,-0.19794372,0.017326342,0.021254407,0.024290517,-0.05965128,-0.1553211,0.12828948,0.13657144,-0.19979356,0.3061675,0.104300216,-0.098502085,-0.078913,-0.026048126,-0.19943124,0.14629786,0.2330369,-0.02270737,-0.085148074,0.12369017,0.21306503,0.3183728,-0.12566547,-0.013645252,-0.027090799,-0.043081965,0.17118315,-0.10575668,0.12304379,
0.037486944,-0.05036962,-0.04634385,0.0037838824,0.08160073,-0.15029101,0.009098668,0.11860889,0.08437269,-0.37283,0.07055099,0.04992714,0.19111283,-0.09418563,-0.26522824,-0.007967469,0.11550866,0.10141151,-0.041278772,0.09855974,0.14740762,0.08139104,-0.15680121,0.04770393,-0.14664598,0.26250592,0.052278064,0.024663849,-0.053249024,0.13005523,0.009114946,0.066557124,0.13313374,0.35744888,0.15730837,-0.1555964,0.014443338,-0.14634956,0.12963171,-0.027145498,0.13492638,0.043680467,-0.16154428,-0.00777455,0.019201206,0.23196828,0.1663821,0.18782024,0.2662143,-0.44350874,0.07924457,-0.20719445,0.2156116,-0.1337631,-0.11822188,0.13167833,-0.040269695,0.13474275,0.034917437,-0.054017894,-0.2661623,0.13329782,0.26519272,0.1968409,0.10262378,-0.23162909,0.12199746,-0.017580027,-0.079870045,-0.07640322,-0.122126475,-0.112674765,-0.073183514,0.1931631,0.009726259,-0.03727526,-0.022792269,-0.09449624,-0.09721919,-0.43897238,0.081285365,-0.16347839,0.053747676,0.06494161,-0.05407239,0.0011610347,0.029659031,0.11793303,0.041911885,0.04665639,-0.07468293,0.12279111,0.07024442,-0.0956802,-0.19032697,0.19452684,-0.028341386,0.0768162,0.094159596,0.09387786,
-0.18249431,-0.23433967,-0.1288852,0.23688065,0.077085905,-0.0038729894,-0.083292626,0.0019478145,0.039374076,0.10411312,0.11621845,-0.09192136,-0.3247685,-0.046872973,-0.06600821,0.10285754,0.0065534567,0.04714612,0.143629,0.11841614,0.050721657,0.13270971,0.1358029,-0.043487057,0.09401922,0.20703381,0.10345066,-0.055277564,-0.11587375,-0.11365849,-0.19832759,0.20787491,-0.021191226,0.15872873,-0.10654391,-0.19529854,0.11653394,0.14734529,-0.013777017,0.024775507,0.18352474,0.10768199,0.042083163,-0.06958571,0.012129777,-0.103319414,-0.022543876,0.08361599,0.053530723,0.12686606,-0.092533775,-0.046217963,-0.035386022,-0.0075089787,0.2086071,-0.084948815,-0.053044293,0.12656376,0.14592473,0.15393199,-0.04724731,0.02586436,-0.02354612,0.14162938,-0.24353777,0.12093849,-0.086058356,0.18668328,0.009009989,0.020404084,-0.27592874,0.11589586,-0.14934194,0.04214682,0.10560964,-0.12813313,-0.09629532,0.07159853,-0.14305994,-0.16751337,-0.09738626,-0.10503602,0.006419268,0.38145906,-0.09145994,0.112617195,0.013609512,0.29976687,-0.07022593,-0.17868903,-0.17123714,0.07240462,-0.20384343,-0.053600088,0.15294684,0.005286945,0.10266024,-0.007854857,0.20233786,0.05138139,
-0.10997015,0.11756633,0.44777977,0.025351558,-0.12587252,-0.08535343,-0.053339902,0.05692213,-0.14871709,-0.07188728,0.32889485,-0.17055161,0.22907412,0.05998653,-0.14048809,-0.04816871,0.04951447,0.05367678,-0.1426179,-0.0054637897,-0.08886522,-0.0657002,0.0131065,0.0052602855,0.10330885,0.060871232,-0.0023978222,0.20991834,-0.12709144,-0.077574365,-0.15499224,-0.09101028,-0.11888311,-0.0055643264,-0.05312606,-0.14864768,-0.1769891,0.29803476,0.22467344,0.11080132,-0.048048943,-0.14707728,-0.14861792,-0.26560342,-0.081366286,0.13832907,0.051190075,-0.012073263,-0.18652736,0.29048064,-0.06513403,0.15113178,-0.343304,0.12741785,0.07957251,0.045175064,-0.12812598,-0.16115095,-0.033133395,0.15416121,0.2312428,0.11752093,0.17706381,-0.004142635,0.015291346,0.18239787,-0.096118204,0.26461673,-0.121887036,0.003964477,0.112433694,-0.10423394,0.14489926,0.022567611,-0.15737307,0.13100967,0.17939025,0.14898129,-0.12665734,0.37605152,0.22896776,-0.19094932,-0.06407798,-0.20731029,0.026671806,0.15349907,0.057001352,0.17760497,-0.22038472,0.19431546,0.16458176,-0.26219368,0.24431416,-0.1255893,-0.037522353,-0.13066849,-0.22627479,-0.214009,-0.1748813,-0.29675937,
-0.027641257,-0.3142589,-0.09049134,0.013201342,-0.11048383,0.028268157,-0.10954724,0.061654594,-0.0773194,-0.0702041,-0.35414308,-0.3184698,0.022910975,0.044296216,0.033020858,0.05669637,0.046654068,-0.13305718,0.078879185,-0.23275821,-0.13845848,-0.09753503,-0.06435649,-0.09064585,0.26321444,0.043489944,0.24484265,-0.15135509,0.1966045,0.06656901,0.048743017,-0.07456069,0.028431695,0.059845787,0.0847599,-0.0345986,0.18082151,0.094745204,0.07047011,-0.09034167,0.22404453,0.12450558,-0.10688597,-0.019489387,-0.0692082,-0.40914878,-0.10065782,0.092697516,-0.0641756,-0.057464406,0.1770644,-0.11109161,0.014810645,0.004310886,-0.10286633,0.04161067,0.09276339,0.17560889,0.0004282694,-0.012590331,-0.16061032,0.046359222,-0.005096273,-0.01227517,0.23989752,0.050403047,-0.038393266,-0.15413111,-0.013441361,-0.12135376,0.16628651,0.040058162,-0.23258564,-0.092045404,0.07818889,0.2405594,-0.0636734,0.050426148,0.08512015,-0.19781432,-0.14980395,-0.27662095,-0.00768821,-0.08175441,0.098717056,0.064276084,-0.045394693,0.010737648,0.14031781,-0.06670664,0.16417247,0.077977665,0.08336481,0.08208775,0.041053448,0.16150826,0.1608594,-0.07132603,-0.019865837,0.17731293,
0.063575305,-0.027054537,-0.13383155,-0.037180208,0.17573398,-0.106314704,0.039411232,-0.12813926,-0.029929934,0.12251535,0.044216447,-0.2328498,-0.0028726244,-0.13276556,-0.09584761,0.05243371,-0.03696146,0.015061731,0.09160859,-0.276715,-0.14525352,0.26186004,-0.22835654,0.021508608,-0.1779583,-0.14640927,-0.043272164,-0.14283225,-0.04636616,-0.056780107,-0.26047555,0.030324098,0.049065746,-0.11258674,-0.08717217,0.098737076,0.26566547,-0.059715398,0.07357995,-0.037001763,-0.3348578,-0.22008845,0.13264067,0.0044000065,0.00837247,0.08640628,-0.054843396,-0.010903922,0.0070377914,0.11348943,-0.14883639,0.10186714,0.22849178,-0.005555522,0.007816764,0.014787489,0.16132918,0.054988362,-0.102695115,-0.097595625,0.02029064,-0.22024953,-0.20240125,0.1282078,-0.018668232,-0.070087194,-0.09785375,0.083253995,0.04188938,0.26727223,-0.21735068,-0.0050508324,-0.10409899,0.07840396,0.33579743,-0.1375167,-0.0026745494,-0.03279987,-0.28825426,-0.06641904,0.21078463,0.19340096,-0.096470945,0.13972288,-0.14801364,0.014619212,-0.058805265,-0.0049070963,0.16515644,-0.042810153,-0.054286476,0.22903192,-0.24591717,-0.08476388,0.046918835,0.13728335,0.07448857,0.10699639,0.2461015,0.18747064,
-0.14362654,-0.07403594,0.033357017,0.09143998,-0.09644735,0.09769131,0.14312628,0.16339935,-0.19147232,-0.11779346,-0.29894504,-0.23376687,-0.055377956,-0.5053098,-0.13865621,-0.0015674228,-0.066910975,-0.0077405903,-0.0307539,0.044815905,0.045260675,-0.17595327,-0.0013132549,-0.15606195,0.0014709182,-0.1595211,0.2028866,0.08967852,-0.10088046,0.35097677,-0.079199366,0.19273703,-0.1859815,-0.049011305,-0.2783793,-0.051807217,-0.088550575,-0.29591173,-0.11425994,-0.1900028,-0.0041835182,0.09416504,0.2631087,-0.08260956,0.08980101,-0.10318337,-0.009748413,-0.082228534,-0.44689706,-0.24090764,-0.09640748,0.23278512,0.2173192,-0.08439006,-0.090137064,-0.008285345,-0.07206416,0.14495212,-0.068902835,0.09215133,0.08363913,0.1249527,-0.20817852,0.12845352,-0.2500253,-0.07797237,0.14418584,0.15952493,-0.12014998,-0.09154958,-0.03179234,-0.19405937,-0.15431033,-0.2803769,0.14013435,-0.127406,-0.08218618,0.30852303,0.101273045,0.3606763,-0.025029099,-0.29473802,-0.06012825,0.057247803,-0.09117936,-0.19738023,0.14618649,-0.18080325,-0.02733598,-0.12686858,-0.040541563,0.2112971,0.09940704,0.13834578,-0.21170214,0.14712243,-0.22890173,0.10065923,-0.016485268,-0.32398796,
